City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Rikitea,PF,-23.1203,-134.9692,25.28,75,8,5.26,clear sky
Tuktoyaktuk,CA,69.4541,-133.0374,-20.0,77,100,1.03,light snow
Patacamaya,BO,-17.2333,-67.9167,15.05,12,0,2.22,clear sky
Schleswig,DE,54.5167,9.55,6.01,95,100,9.26,heavy intensity rain
Ushuaia,AR,-54.8,-68.3,9.81,57,75,5.14,broken clouds
Mujiayingzi,CN,42.1167,118.7833,-15.04,33,0,4.44,clear sky
Hermanus,ZA,-34.4187,19.2345,24.89,68,9,7.1,clear sky
Codrington,AU,-38.2667,141.9667,15.56,77,85,7.58,overcast clouds
Jamestown,US,42.097,-79.2353,-6.66,97,100,4.47,mist
Kapaa,US,22.0752,-159.319,18.99,82,0,2.57,clear sky
Hilo,US,19.7297,-155.09,20.14,76,100,4.63,overcast clouds
Lebu,CL,-37.6167,-73.65,16.12,66,100,7.14,overcast clouds
Busselton,AU,-33.65,115.3333,16.83,52,2,7.62,clear sky
Bosobolo,CD,4.1833,19.9,33.47,22,32,1.11,scattered clouds
Albany,US,42.6001,-73.9662,-2.29,78,66,1.34,broken clouds
Toktogul,KG,41.8708,72.9402,-14.81,61,0,1.18,clear sky
Castro,BR,-24.7911,-50.0119,20.89,86,99,2.7,overcast clouds
Torbay,CA,47.6666,-52.7314,12.43,89,100,13.89,light rain
Narsaq,GL,60.9167,-46.05,-8.88,83,100,2.46,overcast clouds
Upernavik,GL,72.7868,-56.1549,-16.96,65,100,2.09,overcast clouds
Mataura,NZ,-46.1927,168.8643,8.82,99,17,1.06,few clouds
Butaritari,KI,3.0707,172.7902,26.77,79,100,5.26,light rain
Saldanha,ZA,-33.0117,17.9442,25.03,77,19,12.77,few clouds
Vaini,TO,-21.2,-175.2,25.09,100,20,0.51,light rain
Georgetown,MY,5.4112,100.3354,27.96,92,20,1.54,few clouds
Sorong,ID,-0.8833,131.25,27.14,79,100,1.31,overcast clouds
Popondetta,PG,-8.7537,148.2534,23.37,97,100,1.39,light rain
Okhotsk,RU,59.3833,143.3,-34.77,86,86,4.7,overcast clouds
Avarua,CK,-21.2078,-159.775,19.03,100,75,0.51,broken clouds
Eureka,US,40.8021,-124.1637,10.66,94,100,1.34,overcast clouds
Airai,TL,-8.9266,125.4092,16.23,86,100,0.68,overcast clouds
Atuona,PF,-9.8,-139.0333,25.39,75,97,4.44,overcast clouds
Luau,AO,-10.7073,22.2247,21.58,90,95,1.82,light rain
Lompoc,US,34.6391,-120.4579,14.18,96,100,3.6,mist
Provideniya,RU,64.3833,-173.3,-17.0,95,80,5.46,broken clouds
Smithers,CA,54.7804,-127.1743,0.18,100,100,0.0,overcast clouds
Hobart,AU,-42.8794,147.3294,19.92,77,60,3.6,broken clouds
Qaanaaq,GL,77.484,-69.3632,-16.42,68,100,3.69,overcast clouds
Tongzhou,CN,39.9053,116.5994,-6.94,27,0,6.0,clear sky
Berlevag,NO,70.8578,29.0864,-3.03,74,40,1.54,scattered clouds
Esperance,AU,-33.8667,121.9,14.15,70,2,4.87,clear sky
Bluff,NZ,-46.6,168.3333,11.22,82,9,2.23,clear sky
Hithadhoo,MV,-0.6,73.0833,27.03,66,37,5.78,scattered clouds
Havoysund,NO,70.9963,24.6622,-0.87,67,100,11.42,light snow
Luderitz,NA,-26.6481,15.1594,23.03,62,0,12.16,clear sky
Luanda,AO,-8.8368,13.2343,30.0,66,20,5.66,few clouds
Panaba,MX,21.2833,-88.2667,21.42,50,79,4.77,broken clouds
Tasiilaq,GL,65.6145,-37.6368,-10.84,55,100,8.87,overcast clouds
Nador,MA,35.174,-2.9287,19.04,67,0,2.06,clear sky
Geraldton,AU,-28.7667,114.6,22.23,78,0,6.69,clear sky
Hasaki,JP,35.7333,140.8333,8.22,78,99,10.58,overcast clouds
Rivadavia,AR,-33.1905,-68.4608,32.69,18,2,6.6,clear sky
Padang,ID,-0.9492,100.3543,25.03,87,100,1.01,light rain
Carnarvon,AU,-24.8667,113.6333,24.25,78,0,11.08,clear sky
Kindu,CD,-2.95,25.95,24.27,85,72,0.52,light rain
Camopi,GF,3.1655,-52.3158,24.31,96,100,1.31,overcast clouds
Tuatapere,NZ,-46.1333,167.6833,10.26,86,7,1.53,clear sky
Tocopilla,CL,-22.092,-70.1979,22.65,68,2,2.84,clear sky
Dikson,RU,73.5069,80.5464,-36.93,93,17,1.93,few clouds
Dawlatabad,AF,36.4141,64.9053,-16.31,97,12,1.04,few clouds
Mackay,AU,-21.15,149.2,22.6,90,100,8.96,light rain
Tiksi,RU,71.6872,128.8694,-37.96,97,96,1.88,overcast clouds
Faanui,PF,-16.4833,-151.75,24.68,86,100,4.56,moderate rain
Ngorongoro,TZ,-3.2397,35.4875,15.03,63,88,0.22,overcast clouds
Sibolga,ID,1.7427,98.7792,24.75,89,100,0.86,light rain
Charlestown,AU,-32.95,151.6667,21.52,80,7,0.89,clear sky
Cherskiy,RU,68.75,161.3,-37.46,98,100,0.63,overcast clouds
Katangli,RU,51.7102,143.2326,-34.73,90,4,3.79,clear sky
Shieli,KZ,44.1667,66.75,-8.14,45,0,5.42,clear sky
Lithakia,GR,37.7167,20.8333,12.65,69,19,1.66,few clouds
Bandarbeyla,SO,9.4942,50.8122,24.64,75,66,8.76,light rain
Saint-Philippe,RE,-21.3585,55.7679,27.77,76,41,4.72,scattered clouds
Mahebourg,MU,-20.4081,57.7,27.16,69,75,4.63,broken clouds
Belmonte,BR,-15.8631,-38.8828,28.66,64,15,4.2,few clouds
Auki,SB,-8.7676,160.7034,24.1,93,100,2.63,overcast clouds
Fairbanks,US,64.8378,-147.7164,-26.02,78,0,0.0,clear sky
Harnosand,SE,62.6323,17.9379,-3.0,88,100,2.4,overcast clouds
Hambantota,LK,6.1241,81.1185,26.19,94,20,1.54,few clouds
Aswan,EG,24.0934,32.907,20.61,30,0,3.09,clear sky
Sohag,EG,26.557,31.6948,19.16,44,2,3.33,clear sky
Yellowknife,CA,62.456,-114.3525,-20.25,84,100,5.66,light snow
Barrow,US,71.2906,-156.7887,-19.99,84,100,8.75,snow
Khatanga,RU,71.9667,102.5,-46.27,100,96,1.13,overcast clouds
Kodiak,US,57.79,-152.4072,3.73,93,100,7.2,moderate rain
Utinga,BR,-5.8172,-35.3954,31.47,55,40,7.72,scattered clouds
Abha,SA,18.2164,42.5053,14.9,72,20,4.12,few clouds
Dharchula,IN,29.85,80.5333,7.65,41,9,3.44,clear sky
Mapiripan,CO,2.8892,-72.1256,29.89,57,99,3.36,overcast clouds
Hailar,CN,49.2,119.7,-30.15,97,57,3.4,broken clouds
Miyako,JP,39.6367,141.9525,4.85,92,100,3.77,overcast clouds
Ovalle,CL,-30.5983,-71.2003,27.1,39,0,2.82,clear sky
Thompson,CA,55.7435,-97.8558,-23.91,77,75,2.57,broken clouds
Senanga,ZM,-16.1167,23.2667,25.61,58,46,2.24,scattered clouds
Fortuna,US,40.5982,-124.1573,10.51,88,100,6.69,overcast clouds
Preston,GB,53.7667,-2.7167,7.72,77,69,10.85,broken clouds
Laguna,US,38.421,-121.4238,12.64,94,100,8.23,mist
Iqaluit,CA,63.7506,-68.5145,-21.15,77,100,6.17,light snow
Linxia,CN,35.6003,103.2064,-10.89,69,100,0.88,overcast clouds
Matamoros,MX,25.5333,-103.25,14.24,25,0,1.27,clear sky
Bengkulu,ID,-3.8004,102.2655,24.76,85,91,1.48,overcast clouds
Manubul,PH,5.4732,120.7986,27.51,80,100,8.07,overcast clouds
Sisimiut,GL,66.9395,-53.6735,-11.83,64,100,5.58,overcast clouds
Baykit,RU,61.67,96.37,-33.65,99,100,1.04,overcast clouds
Doha,QA,25.2867,51.5333,18.99,82,75,4.12,broken clouds
Mago,RU,53.2514,140.1822,-39.06,100,54,1.07,broken clouds
Klaksvik,FO,62.2266,-6.589,0.51,94,100,15.65,light snow
Gamba,GA,-2.65,10.0,27.58,70,78,3.4,broken clouds
Talnakh,RU,69.4865,88.3972,-38.45,86,61,1.8,broken clouds
Palmer,US,42.1584,-72.3287,0.83,75,100,6.69,overcast clouds
Pamanukan,ID,-6.2842,107.8106,24.56,89,100,1.09,overcast clouds
Jiayuguan,CN,39.8167,98.3,-15.2,83,23,1.89,few clouds
Grenfell,AU,-33.9,148.1667,21.28,42,50,2.89,scattered clouds
Bambanglipuro,ID,-7.95,110.2833,25.92,79,100,2.99,overcast clouds
Pandan,PH,14.0453,124.1694,24.14,97,100,3.13,moderate rain
Arlit,NE,18.7369,7.3853,26.29,11,67,1.93,broken clouds
Roald,NO,62.5833,6.1333,1.29,80,0,6.17,clear sky
Vagur,FO,61.4732,-6.8119,3.15,93,100,17.57,light rain
Aleksandrovskoye,RU,44.7142,43.0008,-0.49,97,93,4.02,overcast clouds
Marienburg,PL,54.0359,19.0266,6.6,78,85,6.5,overcast clouds
Lagoa,PT,39.05,-27.9833,12.48,64,93,13.24,overcast clouds
Kavieng,PG,-2.5744,150.7967,27.69,77,100,4.24,light rain
Kruisfontein,ZA,-34.0033,24.7314,22.16,57,7,3.8,clear sky
Voh,NC,-20.9667,164.7,23.22,83,17,2.41,few clouds
San-Pedro,CI,4.7485,-6.6363,29.38,64,9,4.53,clear sky
Hamakita,JP,34.8,137.7833,13.24,86,80,3.02,broken clouds
Olafsvik,IS,64.8945,-23.7142,-3.91,63,31,7.83,scattered clouds
Marapanim,BR,-0.7175,-47.6997,29.06,69,100,2.41,overcast clouds
Saint-Paul,RE,-21.0096,55.2707,28.06,77,96,1.07,overcast clouds
Dharmanagar,IN,24.3667,92.1667,15.63,62,3,0.89,clear sky
Dunedin,NZ,-45.8742,170.5036,14.33,82,30,1.79,scattered clouds
Bawku,GH,11.0616,-0.2417,32.36,9,43,2.79,scattered clouds
Hualmay,PE,-11.0964,-77.6139,23.24,69,42,3.37,scattered clouds
Montrose,US,38.4166,-108.2673,-0.86,65,99,1.22,overcast clouds
Caravelas,BR,-17.7125,-39.2481,29.91,56,9,5.19,clear sky
Saeby,DK,57.3319,10.5225,4.98,91,100,9.25,light rain
Ucluelet,CA,48.9329,-125.5528,8.94,94,100,4.87,light rain
Nakamura,JP,32.9833,132.9333,14.18,97,64,1.88,broken clouds
Cabra,ES,37.4725,-4.4421,13.44,52,55,2.22,broken clouds
Whitianga,NZ,-36.8333,175.7,16.62,81,100,4.74,overcast clouds
Bredasdorp,ZA,-34.5322,20.0403,22.12,62,59,6.05,broken clouds
Tura,IN,25.5198,90.2201,15.26,56,31,0.83,scattered clouds
Roma,US,43.2128,-75.4557,-4.79,78,56,3.13,broken clouds
Abalak,RU,58.1286,68.5944,-10.12,93,99,4.2,overcast clouds
Chuy,UY,-33.6971,-53.4616,27.84,32,8,4.69,clear sky
Namtsy,RU,62.7161,129.6658,-54.49,98,90,1.69,overcast clouds
Olonets,RU,60.9847,32.9698,0.62,98,100,5.21,light snow
Kralendijk,BQ,12.15,-68.2667,28.99,65,40,6.69,scattered clouds
Nikolskoye,RU,59.7035,30.7861,1.94,96,100,5.01,overcast clouds
Asau,RO,46.4333,26.4,-0.4,93,68,0.62,broken clouds
Waipawa,NZ,-41.4122,175.5153,11.94,73,78,1.58,broken clouds
Grand-Lahou,CI,5.1367,-5.0242,29.05,65,28,5.13,scattered clouds
Lindi,TZ,-10.0,39.7167,26.22,82,100,2.43,overcast clouds
Ketchikan,US,55.3422,-131.6461,7.26,87,100,3.6,light rain
Kutum,SD,14.2,24.6667,21.51,16,6,3.33,clear sky
Strezhevoy,RU,60.7333,77.5889,-10.89,96,100,2.93,overcast clouds
Zabol,AF,32.25,67.25,-6.03,61,0,0.87,clear sky
Wanning,CN,18.8003,110.3967,21.68,92,0,2.84,clear sky
Yar-Sale,RU,66.8333,70.8333,-26.74,100,73,2.36,broken clouds
Yulara,AU,-25.2406,130.9889,28.32,36,84,11.36,broken clouds
Pingliang,CN,35.5392,106.6861,-8.57,37,100,4.61,overcast clouds
Hirara,JP,24.8,125.2833,23.08,86,49,6.31,scattered clouds
Victoria,HK,22.2855,114.1577,22.75,93,26,1.34,scattered clouds
Srednekolymsk,RU,67.45,153.6833,-34.93,99,100,1.63,overcast clouds
Ilulissat,GL,69.2167,-51.1,-13.99,43,75,3.6,broken clouds
Churapcha,RU,62.0025,132.4325,-53.24,100,99,1.41,overcast clouds
Anadyr,RU,64.75,177.4833,-16.72,85,100,8.0,light snow
Kerema,PG,-7.9631,145.7785,25.98,85,100,1.77,overcast clouds
Antsohihy,MG,-14.8796,47.9875,24.74,91,93,2.02,overcast clouds
Saskylakh,RU,71.9167,114.0833,-37.22,99,100,0.86,overcast clouds
Ahuimanu,US,21.4447,-157.8378,19.54,86,5,1.38,clear sky
Dabakala,CI,8.3667,-4.4333,35.95,9,20,1.87,few clouds
Kirya,TZ,-3.9167,37.4833,27.74,41,20,5.34,few clouds
Herat,AF,34.5,62.0,-9.2,62,64,1.17,broken clouds
Villalba,PR,18.1272,-66.4921,28.25,66,11,2.86,few clouds
Daura,NG,11.5538,11.4085,29.18,14,32,3.32,scattered clouds
Oskarshamn,SE,57.2645,16.4484,4.99,75,83,4.0,broken clouds
Chivacoa,VE,10.1603,-68.895,30.57,50,36,1.4,scattered clouds
Sinnamary,GF,5.3833,-52.95,25.61,86,96,5.07,overcast clouds
Maceio,BR,-9.6658,-35.7353,29.69,70,75,7.2,broken clouds
Xining,CN,36.6167,101.7667,-13.57,84,99,1.04,overcast clouds
Ulladulla,AU,-35.35,150.4667,17.46,90,6,3.32,clear sky
Hwange,ZW,-18.3693,26.5019,28.81,47,74,2.3,broken clouds
Sitka,US,57.0531,-135.33,3.97,90,100,3.12,light rain
Kavaratti,IN,10.5669,72.642,27.4,60,83,4.34,broken clouds
Pudozh,RU,61.8099,36.5345,-0.28,97,100,4.83,light snow
Tezu,IN,27.9167,96.1667,14.97,59,97,0.85,overcast clouds
Kiunga,PG,-6.1219,141.2906,24.06,93,100,0.83,overcast clouds
Coruripe,BR,-10.1256,-36.1756,29.66,60,52,5.96,broken clouds
Meulaboh,ID,4.1363,96.1285,24.37,91,100,1.73,moderate rain
Kaitangata,NZ,-46.2817,169.8464,10.08,95,39,1.46,scattered clouds
Yanam,IN,16.7333,82.2167,20.03,82,2,1.47,clear sky
Constantine,DZ,36.365,6.6147,13.67,54,20,2.57,few clouds
Coquimbo,CL,-29.9533,-71.3436,19.85,68,20,4.63,few clouds
Bethel,US,41.3712,-73.414,0.67,73,100,7.2,overcast clouds
Verkhoyansk,RU,67.5447,133.385,-41.16,97,100,0.7,overcast clouds
Hailey,US,43.5196,-114.3153,0.5,100,100,1.54,fog
Wau,SS,7.7029,27.9953,29.97,20,1,2.46,clear sky
Nalut,LY,30.3333,10.85,14.37,39,64,4.63,broken clouds
Lubao,PH,14.9167,120.55,26.84,87,100,0.95,overcast clouds
Pisco,PE,-13.7,-76.2167,22.23,83,0,4.12,clear sky
Salalah,OM,17.0151,54.0924,22.87,73,24,2.97,few clouds
Scarborough,GB,54.2797,-0.4044,5.51,78,75,5.36,broken clouds
Beloha,MG,-25.1667,45.05,25.49,76,2,8.12,clear sky
Terney,RU,45.0503,136.6092,-18.51,77,77,5.4,broken clouds
Ellisras,ZA,-23.6649,27.7443,31.71,31,3,5.58,clear sky
Cidreira,BR,-30.1811,-50.2056,26.84,64,74,5.86,broken clouds
Ancud,CL,-41.8697,-73.8203,15.94,71,72,2.92,broken clouds
Longyearbyen,SJ,78.2186,15.6401,-1.09,80,75,11.83,light snow
Karatau,KZ,43.1667,70.4667,-18.61,93,31,1.25,scattered clouds
Constitucion,CL,-35.3333,-72.4167,18.81,62,8,5.01,clear sky
Usogorsk,RU,63.4106,48.6872,-2.81,95,100,4.32,light snow
Vardo,NO,70.3705,31.1107,-3.01,93,100,9.77,overcast clouds
Kysyl-Syr,RU,63.8986,122.7617,-57.58,100,83,1.38,broken clouds
Fairview,US,40.8126,-73.999,1.6,71,100,8.75,overcast clouds
Kahului,US,20.8947,-156.47,19.91,82,8,2.24,clear sky
Mwanga,TZ,-4.8,38.2,24.52,75,61,2.25,broken clouds
Marinette,US,45.1,-87.6307,-4.73,86,100,3.4,overcast clouds
Dongsheng,CN,39.8161,109.9776,-14.34,47,51,7.08,broken clouds
Mehamn,NO,71.0357,27.8492,-3.05,79,88,4.63,snow
Juba,SS,4.8517,31.5825,32.33,22,2,2.11,clear sky
Alihe,CN,50.5667,123.7167,-25.28,91,95,1.29,overcast clouds
Warrnambool,AU,-38.3833,142.4833,15.64,83,85,8.75,overcast clouds
Baghdad,IQ,33.3406,44.4009,12.95,82,75,2.06,shower rain
Husavik,IS,66.0449,-17.3389,-7.26,76,100,1.7,light snow
Ridgeland,US,32.4285,-90.1323,4.28,75,5,2.66,clear sky
Nome,US,64.5011,-165.4064,-16.92,89,100,3.4,overcast clouds
Kedrovyy,RU,56.1667,91.8167,-11.74,92,100,5.87,light snow
Msanga,TZ,-6.05,36.0333,22.87,69,65,2.39,broken clouds
Veraval,IN,20.9,70.3667,19.89,37,0,4.87,clear sky
Kautokeino,NO,69.0125,23.0412,-17.09,97,59,2.83,broken clouds
Soyo,AO,-6.1349,12.3689,27.62,76,82,4.8,broken clouds
Mudon,MM,16.2578,97.7164,19.17,74,0,1.39,clear sky
Whitehorse,CA,60.7161,-135.0538,-12.57,92,100,0.0,light snow
Morros,BR,-9.4467,-46.3003,31.0,47,100,1.21,overcast clouds
Saint-Augustin,CA,51.226,-58.6502,-9.84,69,100,5.71,overcast clouds
Ambilobe,MG,-13.2,49.05,23.89,91,91,0.97,moderate rain
Darien,US,41.752,-87.974,-2.86,80,100,3.09,overcast clouds
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-7.67,63,75,16.0,broken clouds
Sembe,CG,1.6481,14.5806,34.35,20,62,1.32,broken clouds
Ormara,PK,25.2088,64.6357,17.53,22,0,3.67,clear sky
Boyolangu,ID,-8.1181,111.8935,24.61,87,100,1.97,overcast clouds
Mirwah,YE,13.9228,43.9176,20.47,50,14,0.72,few clouds
Cabedelo,BR,-6.9811,-34.8339,31.37,64,77,6.46,broken clouds
Kuching,MY,1.55,110.3333,27.79,83,20,0.45,few clouds
Corinto,GR,37.9407,22.9573,11.05,67,36,1.05,scattered clouds
Egvekinot,RU,66.3167,-179.1667,-21.53,84,61,7.86,broken clouds
Mitsamiouli,KM,-11.3847,43.2844,27.76,71,99,2.51,light rain
Buchanan,LR,5.8808,-10.0467,29.38,63,90,5.52,overcast clouds
Sungaipenuh,ID,-2.0833,101.3833,17.96,98,100,0.33,overcast clouds
Bosilovo,MK,41.4406,22.7278,6.64,76,100,1.99,overcast clouds
Batagay,RU,67.6333,134.6333,-42.25,98,100,0.36,overcast clouds
Emerald,AU,-23.5333,148.1667,19.63,93,100,4.82,overcast clouds
Samarai,PG,-10.6167,150.6667,26.64,82,100,5.35,overcast clouds
Lata,PT,40.1629,-8.3327,13.37,76,100,2.14,overcast clouds
Vostok,RU,46.4856,135.8833,-32.86,98,60,1.85,broken clouds
Marrakesh,MA,31.6315,-8.0083,23.04,28,0,1.54,clear sky
Chute-Aux-Outardes,CA,49.1168,-68.399,-9.01,67,100,4.12,overcast clouds
Concepcion,CL,-36.827,-73.0498,18.89,55,0,4.12,clear sky
Iranshahr,IR,27.2025,60.6848,11.19,16,0,3.09,clear sky
Wattegama,LK,6.7989,81.4808,22.19,84,29,2.21,scattered clouds
Erenhot,CN,43.6475,111.9767,-15.06,79,5,6.76,clear sky
Borogontsy,RU,62.6683,131.1683,-56.76,100,93,1.28,overcast clouds
Axim,GH,4.8699,-2.2405,29.48,62,3,5.29,clear sky
Bonavista,CA,48.6499,-53.1147,4.06,99,100,3.54,moderate rain
Taoudenni,ML,22.6783,-3.9836,26.73,14,0,5.03,clear sky
Myre,NO,69.1036,15.9492,-0.03,68,92,13.53,overcast clouds
Waitara,NZ,-38.925,174.25,15.83,83,5,2.94,clear sky
Lufilufi,WS,-13.8745,-171.5986,25.88,78,79,6.73,light rain
Quelimane,MZ,-17.8786,36.8883,29.97,70,40,4.63,scattered clouds
Fremont,US,37.5483,-121.9886,14.42,94,100,8.23,light rain
Russell,US,32.3502,-85.1999,4.67,52,40,9.26,scattered clouds
Turukhansk,RU,65.8167,87.9833,-36.28,89,80,4.1,broken clouds
Shiyan,CN,32.6475,110.7781,-0.07,65,100,1.76,overcast clouds
Nara,JP,34.6851,135.8049,12.73,33,100,1.84,overcast clouds
Krasnoselkup,RU,65.7,82.4667,-29.65,97,86,4.49,overcast clouds
Dwarka,IN,22.2394,68.9678,20.28,37,0,6.72,clear sky
Polunochnoye,RU,60.8697,60.4153,-8.42,87,67,2.23,broken clouds
Ghanzi,BW,-21.5667,21.7833,28.74,33,94,7.08,overcast clouds
