City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Dubti,ET,11.7361,41.0853,28.49,40,6,5.96,clear sky
Severo-Kurilsk,RU,50.6789,156.125,-5.22,66,99,14.99,light snow
Inowroclaw,PL,52.7989,18.2639,7.73,59,62,6.16,broken clouds
Tarrafal,CV,15.2833,-23.7667,27.44,66,0,6.34,clear sky
Kotelnich,RU,58.3089,48.348,-6.6,93,100,5.47,overcast clouds
Adeje,ES,28.1227,-16.726,22.49,60,20,8.75,few clouds
Banjar,ID,-8.19,114.9675,25.41,90,100,2.01,overcast clouds
Indramayu,ID,-6.3264,108.32,26.59,77,100,1.22,overcast clouds
Sakakah,SA,29.9697,40.2064,9.76,62,0,2.77,clear sky
Denpasar,ID,-8.65,115.2167,25.81,94,75,2.06,broken clouds
Gat,IL,31.61,34.7642,15.38,3,10,2.86,clear sky
Vao,NC,-22.6667,167.4833,24.34,78,28,6.08,scattered clouds
Manzhouli,CN,49.6,117.4333,-27.31,87,100,2.74,overcast clouds
Korla,CN,41.7597,86.1469,-12.06,95,100,1.0,overcast clouds
Brae,GB,60.3964,-1.353,4.93,90,100,12.25,light rain
Ashcroft,CA,50.7165,-121.2859,5.27,100,100,1.33,overcast clouds
Maneadero,MX,31.7167,-116.5667,15.01,54,100,1.0,overcast clouds
Chauk,MM,20.8833,94.8167,19.91,43,0,1.15,clear sky
Benghazi,LY,32.1167,20.0667,16.62,66,87,4.1,overcast clouds
Lehututu,BW,-23.9667,21.8667,33.64,17,9,4.45,clear sky
Urumqi,CN,43.801,87.6005,-24.47,84,15,0.0,mist
Jacareacanga,BR,-6.2222,-57.7528,32.9,49,100,0.94,light rain
Chandbali,IN,20.7833,86.7667,21.01,92,0,2.86,clear sky
Qaqortoq,GL,60.7167,-46.0333,-8.51,91,100,2.79,overcast clouds
Ossora,RU,59.2353,163.0719,-12.32,90,100,3.87,overcast clouds
Xingcheng,CN,40.6167,120.7167,-11.15,35,15,5.81,few clouds
Daru,PG,-9.0763,143.2092,25.19,87,93,1.17,overcast clouds
College,US,64.8569,-147.8028,-26.62,81,94,0.99,overcast clouds
Pokhara,NP,28.2333,83.9833,11.7,41,0,2.56,clear sky
Saint-Joseph,RE,-21.3667,55.6167,27.21,74,47,4.51,scattered clouds
Ostrovnoy,RU,68.0531,39.5131,1.07,88,100,8.65,overcast clouds
Rincon,US,32.296,-81.2354,7.7,42,40,8.75,scattered clouds
Hanna,CA,51.6334,-111.9018,-7.86,91,67,1.34,broken clouds
Chumikan,RU,54.7183,135.315,-29.84,80,15,8.08,few clouds
Manokwari,ID,-0.8667,134.0833,26.34,81,94,1.15,overcast clouds
Labuhan,ID,-6.8844,112.2051,25.71,83,100,2.66,light rain
Koupela,BF,12.1794,-0.3517,30.84,9,50,4.22,scattered clouds
Faya,SA,18.3851,42.4509,12.95,76,96,2.86,overcast clouds
Tigil,RU,57.8,158.6667,-16.96,98,100,1.06,overcast clouds
Aasiaat,GL,68.7098,-52.8699,-19.43,79,100,4.23,overcast clouds
Ilo,PE,-17.6394,-71.3375,23.01,68,3,4.07,clear sky
Chokurdakh,RU,70.6333,147.9167,-32.72,97,100,1.81,overcast clouds
Osakarovka,KZ,50.565,72.5692,-14.95,86,89,7.32,overcast clouds
Bubaque,GW,11.2833,-15.8333,26.03,49,91,3.81,overcast clouds
Pimampiro,EC,0.4,-77.9667,15.32,84,100,1.32,moderate rain
Shakawe,BW,-18.3667,21.85,28.89,36,66,3.47,broken clouds
Isilkul,RU,54.9109,71.2728,-9.26,87,92,7.39,overcast clouds
Kurumkan,RU,54.3,110.3,-24.21,96,96,1.14,overcast clouds
Dingle,PH,10.9995,122.6711,23.48,95,100,1.91,overcast clouds
Yaan,NG,7.3833,8.5667,34.5,12,64,2.22,broken clouds
Bathsheba,BB,13.2167,-59.5167,26.41,72,32,7.51,light rain
Kalmunai,LK,7.4167,81.8167,24.4,80,56,3.87,broken clouds
Kamina,CD,-8.7386,24.9906,20.24,89,92,1.36,light rain
Gazojak,TM,41.1875,61.4036,-7.96,68,0,4.54,clear sky
Sorland,NO,67.667,12.6934,-1.08,57,100,7.39,overcast clouds
Jacqueville,CI,5.2052,-4.4146,27.88,74,21,5.95,few clouds
Saint-Louis,SN,16.3333,-15.0,33.24,6,37,5.67,scattered clouds
Sur,OM,22.5667,59.5289,19.82,50,0,7.14,clear sky
Tiruchchendur,IN,8.4833,78.1167,25.03,72,23,5.45,few clouds
Zhigansk,RU,66.7697,123.3711,-53.0,100,74,1.85,broken clouds
Zeya,RU,53.75,127.2667,-32.89,99,100,0.86,overcast clouds
Muravlenko,RU,63.7898,74.523,-23.35,99,48,3.85,scattered clouds
Orotukan,RU,62.2667,151.7,-34.17,99,100,1.76,overcast clouds
Rezina,MD,47.7492,28.9622,1.26,84,100,0.65,overcast clouds
Usinsk,RU,65.9939,57.5281,-7.66,95,100,7.19,overcast clouds
Lasa,IT,46.6166,10.7002,1.68,80,69,0.98,broken clouds
Natal,BR,-5.795,-35.2094,31.36,62,40,7.72,scattered clouds
Katihar,IN,25.5333,87.5833,16.94,55,0,2.63,clear sky
Leningradskiy,RU,69.3833,178.4167,-30.19,100,64,1.64,broken clouds
Meridian,US,43.6121,-116.3915,7.69,83,100,4.02,overcast clouds
Rovaniemi,FI,66.5,25.7167,-1.33,93,100,2.06,overcast clouds
Tabou,CI,4.423,-7.3528,28.79,68,14,4.78,few clouds
Waitati,NZ,-45.75,170.5667,14.33,82,49,2.27,scattered clouds
Jiuquan,CN,39.7432,98.5174,-14.07,83,16,0.96,few clouds
Pauini,BR,-7.7136,-66.9764,27.31,64,68,2.1,broken clouds
Camacha,PT,33.0833,-16.3333,15.68,63,75,2.57,broken clouds
Nenjiang,CN,49.1833,125.2167,-33.02,98,7,1.78,clear sky
Marica,BR,-22.9194,-42.8186,29.01,72,100,2.78,overcast clouds
Sterlibashevo,RU,53.4376,55.2578,-18.1,87,100,2.97,overcast clouds
Tiznit,MA,29.5833,-9.5,20.51,30,0,4.43,clear sky
Najran,SA,17.4924,44.1277,22.68,34,86,3.23,overcast clouds
Hartselle,US,34.4434,-86.9353,2.68,89,41,4.68,scattered clouds
Mandalgovi,MN,45.7625,106.2708,-19.16,60,0,3.89,clear sky
Athens,GR,37.9795,23.7162,13.99,68,20,2.06,few clouds
Kelvington,CA,52.1667,-103.5343,-8.54,94,100,6.42,overcast clouds
Kondol,RU,52.8189,45.058,-11.52,80,81,5.17,broken clouds
Ahipara,NZ,-35.1667,173.1667,14.69,92,7,2.08,clear sky
Antofagasta,CL,-23.65,-70.4,22.46,68,35,3.91,scattered clouds
Uddiawan,PH,16.5589,121.1512,21.73,90,94,0.62,overcast clouds
Morbach,DE,49.8167,7.1167,7.52,92,75,8.75,light rain
Nanortalik,GL,60.1432,-45.2371,-3.18,74,100,3.76,light snow
Katsuura,JP,35.1333,140.3,13.55,77,99,5.41,overcast clouds
Sabanalarga,CO,10.6296,-74.9206,30.03,58,78,1.74,light rain
Gimli,CA,50.6336,-96.9907,-8.85,96,100,3.28,overcast clouds
Severobaykalsk,RU,55.65,109.3167,-21.54,90,89,2.81,overcast clouds
Duvan,RU,55.695,57.9024,-12.45,77,100,6.29,overcast clouds
Evensk,RU,61.95,159.2333,-12.17,67,100,9.62,overcast clouds
Chodavaram,IN,17.8333,82.95,21.91,81,4,1.46,clear sky
Kholodnyy,RU,62.7167,147.95,-38.8,99,96,1.91,overcast clouds
Shimoda,JP,34.6667,138.95,12.84,86,95,4.26,overcast clouds
Zavyalovo,RU,54.5053,82.4484,-10.16,86,100,10.82,overcast clouds
Longonjo,AO,-12.9067,15.2533,21.07,86,98,1.46,moderate rain
Fruitvale,US,39.0817,-108.4968,1.96,93,40,0.0,scattered clouds
Velsk,RU,61.0701,42.0983,-2.67,93,100,5.07,light snow
Yumen,CN,40.2833,97.2,-15.25,85,32,6.52,scattered clouds
Miraflores,MX,19.2167,-98.8083,13.32,39,0,1.19,clear sky
Maragogi,BR,-9.0122,-35.2225,28.28,68,30,5.51,scattered clouds
Tucuman,AR,-26.8241,-65.2226,31.6,28,0,2.57,clear sky
Balkhash,KZ,46.844,74.9804,-20.51,94,52,0.72,broken clouds
Edd,ER,13.9297,41.6925,29.19,50,10,10.38,clear sky
Chupa,RU,66.27,33.0549,1.37,97,100,4.33,overcast clouds
Kalaiya,NP,27.0327,85.0022,15.21,66,0,3.13,clear sky
Ugoofaaru,MV,5.6667,73.0,26.65,70,89,3.77,overcast clouds
Kenora,CA,49.8167,-94.4337,-9.01,85,99,4.02,overcast clouds
Baft,IR,29.234,56.6057,2.73,55,2,2.2,clear sky
Tahoua,NE,14.8888,5.2692,28.15,9,75,6.32,broken clouds
Lorengau,PG,-2.0226,147.2712,27.63,78,100,3.88,overcast clouds
Zharkent,KZ,44.1628,80.0,-20.87,82,1,1.64,clear sky
Moerai,PF,-22.4333,-151.3333,25.32,86,100,11.54,moderate rain
Sayyan,YE,15.1718,44.3244,15.33,49,36,0.68,scattered clouds
Tatishchevo,RU,51.6703,45.5953,-11.96,92,19,3.51,few clouds
Tongzi,CN,28.7829,105.0877,2.67,97,100,1.76,overcast clouds
Pavlovsk,RU,50.4578,40.1081,-5.84,90,92,5.64,overcast clouds
Balakovo,RU,52.0278,47.8007,-14.39,91,13,1.95,few clouds
Oistins,BB,13.0667,-59.5333,25.89,73,38,7.12,light rain
Lethem,GY,3.3803,-59.7968,29.87,54,67,4.51,broken clouds
Westport,US,41.1415,-73.3579,1.88,71,100,5.14,overcast clouds
Karacabey,TR,40.2152,28.4038,9.21,82,88,2.15,overcast clouds
Divo,CI,5.8397,-5.36,35.68,22,31,1.85,scattered clouds
Moron,AR,-34.6534,-58.6198,33.34,21,0,0.9,clear sky
Curry,US,34.9528,-103.2519,8.44,24,100,9.29,overcast clouds
Buritis,BR,-15.6178,-46.4233,26.22,77,99,0.84,overcast clouds
Diez,DE,50.3667,8.0167,10.25,85,100,8.01,overcast clouds
Lisakovsk,KZ,52.5369,62.4936,-11.68,72,31,6.3,scattered clouds
Yerbogachen,RU,61.2767,108.0108,-50.77,100,72,0.29,broken clouds
Kibala,TD,9.1104,18.3463,33.32,13,36,1.13,scattered clouds
Pochutla,MX,15.7432,-96.4661,28.23,41,1,1.65,clear sky
Albanel,CA,48.8832,-72.4487,-11.54,64,5,2.7,clear sky
Gramoteino,RU,54.5368,86.3839,-12.47,92,100,8.67,snow
Ventspils,LV,57.3894,21.5606,5.96,93,100,8.75,overcast clouds
Jeremoabo,BR,-10.075,-38.4808,35.11,28,83,5.27,broken clouds
Zlotoryja,PL,51.1264,15.9198,5.53,61,86,4.94,overcast clouds
Rawson,AR,-43.3002,-65.1023,21.27,47,25,10.48,scattered clouds
Bara,NG,10.3744,10.7288,31.26,12,26,3.38,scattered clouds
Palekh,RU,56.8028,41.8572,-4.05,92,100,5.42,overcast clouds
Tabuk,PH,17.4189,121.4443,21.54,90,38,1.19,scattered clouds
Gairatganj,IN,23.4202,78.2385,14.18,46,0,2.41,clear sky
Kieta,PG,-6.2167,155.6333,24.5,92,100,2.82,moderate rain
Koslan,RU,63.4564,48.8989,-3.01,95,100,4.27,light snow
Sulangan,PH,11.1373,123.7228,25.38,88,100,5.58,overcast clouds
Pyinmana,MM,19.7333,96.2167,16.94,48,0,1.18,clear sky
Gudari,IN,19.35,83.7833,19.09,57,0,0.63,clear sky
Pevek,RU,69.7008,170.3133,-31.33,98,16,0.96,few clouds
Sirjan,IR,29.452,55.6814,6.04,51,3,1.05,clear sky
Ottumwa,US,41.02,-92.4113,-1.7,85,0,4.12,clear sky
Atambua,ID,-9.1061,124.8925,23.84,86,100,0.35,overcast clouds
Souillac,MU,-20.5167,57.5167,25.56,75,100,5.1,overcast clouds
Tahta,EG,26.7693,31.5021,16.35,44,7,2.99,clear sky
Champerico,GT,14.3,-91.9167,29.3,58,3,1.74,clear sky
Gotsu,JP,35.0,132.2167,10.85,87,100,5.35,overcast clouds
Namibe,AO,-15.1961,12.1522,25.51,70,18,6.27,few clouds
Beziers,FR,43.3476,3.219,12.96,76,0,1.54,clear sky
Beringovskiy,RU,63.05,179.3167,-21.18,96,100,6.72,overcast clouds
Honiara,SB,-9.4333,159.95,24.24,96,100,2.9,overcast clouds
Maldonado,UY,-34.6667,-54.9167,25.13,20,0,6.76,clear sky
Akhaldaba,GE,41.654,42.1516,5.31,72,100,2.74,overcast clouds
Anjiang,CN,27.3194,110.1031,3.05,90,100,3.24,overcast clouds
Basco,PH,20.4487,121.9702,25.6,81,99,6.06,overcast clouds
Beidao,CN,34.5686,105.8933,-5.5,55,100,3.39,overcast clouds
Morondava,MG,-20.2833,44.2833,28.47,71,100,2.24,light rain
Linjiang,CN,41.8069,126.9078,-18.66,96,58,0.94,broken clouds
Nichinan,JP,31.6,131.3667,17.35,93,99,1.54,overcast clouds
Kapit,MY,2.0167,112.9333,22.71,99,100,0.14,overcast clouds
Tooele,US,40.5308,-112.2983,6.09,66,100,3.04,overcast clouds
Agirish,RU,61.9247,63.0231,-10.89,93,18,2.63,few clouds
Jutai,BR,-5.1833,-68.9,27.55,70,100,1.0,overcast clouds
Rocha,UY,-34.4833,-54.3333,29.41,24,0,6.99,clear sky
Mogadishu,SO,2.0371,45.3438,25.68,82,28,9.74,scattered clouds
Toamasina,MG,-18.1667,49.3833,24.87,88,99,3.67,moderate rain
Buala,SB,-8.145,159.5921,24.1,91,100,1.41,moderate rain
Bousso,TD,10.4795,16.7117,31.93,14,77,2.59,broken clouds
Kokopo,PG,-4.352,152.2633,25.36,82,100,2.48,overcast clouds
Altamira,BR,-3.2033,-52.2064,23.16,99,100,1.22,light rain
Narodychi,UA,51.2029,29.0823,0.9,97,100,2.16,overcast clouds
Muzhi,RU,65.3667,64.6667,-10.68,91,96,3.19,overcast clouds
Baependi,BR,-21.9589,-44.89,25.64,72,99,2.26,overcast clouds
Atar,MR,20.5169,-13.0499,28.65,10,0,7.17,clear sky
Rzhyshchiv,UA,49.9689,31.0463,-0.6,83,100,2.78,overcast clouds
Jalu,LY,29.0331,21.5482,15.49,45,82,3.3,broken clouds
Machico,PT,32.7,-16.7667,18.4,73,75,2.06,broken clouds
Ayan,RU,56.45,138.1667,-31.1,63,10,7.7,clear sky
Mangrol,IN,21.1167,70.1167,19.43,38,1,5.32,clear sky
Darnah,LY,32.767,22.6367,15.12,65,100,4.89,overcast clouds
Palmeira,BR,-25.4294,-50.0064,23.86,70,91,3.91,overcast clouds
Alofi,NU,-19.0595,-169.9187,25.29,74,96,2.8,overcast clouds
Georgiyevka,KZ,43.0369,74.7114,-22.98,84,4,1.0,fog
Kefamenanu,ID,-9.4467,124.4781,22.56,90,99,1.11,overcast clouds
Pangkalanbuun,ID,-2.6833,111.6167,23.79,94,99,1.46,light rain
Kapoeta,SS,4.7717,33.5903,31.79,16,0,6.26,clear sky
Sechura,PE,-5.5569,-80.8222,26.26,52,27,2.38,scattered clouds
Togur,RU,58.3631,82.8265,-10.46,95,100,3.78,light snow
Aklavik,CA,68.2191,-135.0107,-24.24,97,100,2.39,overcast clouds
Grindavik,IS,63.8424,-22.4338,-5.74,58,0,3.09,clear sky
Bambari,CF,5.768,20.6757,35.01,14,9,1.47,clear sky
Lakshmipur,BD,22.95,90.8333,19.6,76,10,2.06,clear sky
Leshukonskoye,RU,64.8989,45.7622,-1.95,94,100,4.15,overcast clouds
Bairiki,KI,1.3292,172.9752,27.0,83,40,3.6,scattered clouds
Betsiamites,CA,48.9413,-68.646,-6.78,67,100,4.21,overcast clouds
Pali,IN,25.7667,73.3333,11.66,19,0,3.86,clear sky
Kimbe,PG,-5.5502,150.1429,25.35,89,100,0.14,overcast clouds
Yining,CN,29.0361,114.5636,2.63,85,100,2.91,overcast clouds
Calama,CL,-22.4667,-68.9333,23.27,10,0,6.17,clear sky
Vaitape,PF,-16.5167,-151.75,24.56,86,100,4.39,moderate rain
Baherden,TM,38.4362,57.4316,-5.83,64,11,6.1,few clouds
Awjilah,LY,29.1081,21.2869,15.42,48,88,3.43,overcast clouds
Trinidad,BO,-14.8333,-64.9,24.65,87,100,1.75,overcast clouds
Manicore,BR,-5.8092,-61.3003,26.13,76,100,1.32,overcast clouds
Requena,ES,39.4883,-1.1004,15.44,45,1,4.53,clear sky
Sobolevo,RU,54.4299,31.8996,-1.34,97,100,5.14,light snow
Biltine,TD,14.5333,20.9167,27.55,14,15,3.22,few clouds
Marzuq,YE,14.4,46.4667,18.72,61,15,4.32,few clouds
Batsfjord,NO,70.6345,29.7185,-3.04,86,20,9.77,few clouds
Tupik,RU,54.4253,119.9327,-32.19,97,98,0.84,overcast clouds
Hobyo,SO,5.3505,48.5268,25.64,73,0,8.23,clear sky
Lodja,CD,-3.4833,23.4333,21.86,95,100,1.11,overcast clouds
Toropets,RU,56.4978,31.6353,-0.21,97,100,4.29,overcast clouds
Gizo,SB,-8.103,156.8419,25.34,86,100,1.98,light rain
Audru,EE,58.4086,24.3739,3.31,93,100,9.77,overcast clouds
Oranjestad,AW,12.524,-70.027,25.99,82,11,7.74,few clouds
Sillamae,EE,59.3997,27.7547,2.58,93,100,7.9,overcast clouds
Praya,CV,14.9215,-23.5087,27.3,50,0,6.69,clear sky
Ulaanbaatar,MN,47.9077,106.8832,-35.93,61,0,1.0,clear sky
Dauriya,RU,49.9333,116.8667,-31.24,96,95,1.9,overcast clouds
Hofn,IS,64.2539,-15.2082,-6.33,69,78,10.31,broken clouds
Saint-Pierre,RE,-21.3393,55.4781,27.82,61,75,8.75,broken clouds
Ruteng,ID,-8.6136,120.4721,16.86,88,99,0.73,overcast clouds
Touros,BR,-5.1989,-35.4608,30.15,57,72,7.52,broken clouds
Buraydah,SA,26.326,43.975,20.71,54,90,3.09,overcast clouds
Nargana,PA,9.4428,-78.5906,26.45,81,99,6.7,light rain
Hostotipaquillo,MX,21.0667,-104.0667,19.18,25,0,1.51,clear sky
Mantua,IT,45.1667,10.7833,10.19,83,63,2.31,broken clouds
Cayenne,GF,4.9333,-52.3333,23.02,94,75,0.0,very heavy rain
Rongcheng,CN,30.634,117.8517,0.26,90,99,4.28,light snow
Spassk-Ryazanskiy,RU,54.4072,40.3806,-7.4,92,98,5.5,overcast clouds
Paciran,ID,-6.8767,112.3761,25.75,82,100,3.25,light rain
Diffa,NE,13.3154,12.6113,25.66,15,3,4.77,clear sky
Urengoy,RU,65.9667,78.3667,-30.08,99,62,2.77,broken clouds
Leeton,AU,-34.5667,146.4,22.72,41,64,4.56,broken clouds
Guanare,VE,9.0418,-69.7421,30.62,48,37,2.7,scattered clouds
Tarakan,ID,3.3,117.6333,27.33,76,100,1.59,overcast clouds
Thinadhoo,MV,0.5333,72.9333,26.78,68,77,5.1,broken clouds
Trat,TH,12.5,102.5,22.38,90,0,0.7,clear sky
Toora-Khem,RU,52.4675,96.11,-21.6,97,100,1.04,overcast clouds
Tottori,JP,35.5,134.2333,10.06,91,100,4.89,overcast clouds
Yakeshi,CN,49.2833,120.7333,-34.12,99,68,1.51,broken clouds
Tilichiki,RU,60.4667,166.1,-22.83,89,100,5.05,overcast clouds
Taikang,CN,46.8333,124.4167,-22.64,85,1,3.0,clear sky
Hami,CN,42.8,93.45,-12.88,41,29,0.57,scattered clouds
Port-Gentil,GA,-0.7193,8.7815,27.98,83,40,4.12,thunderstorm
Bluefields,NI,12.0137,-83.7635,26.12,71,49,5.24,scattered clouds
Daitari,IN,21.1,85.75,17.92,39,0,0.84,clear sky
Lewistown,US,40.5992,-77.5714,-0.42,84,100,3.6,overcast clouds
Warmbad,NA,-28.45,18.7333,40.8,7,0,5.24,clear sky
Ambulu,ID,-8.345,113.6058,24.78,89,100,0.95,overcast clouds
Isangel,VU,-19.55,169.2667,25.48,80,24,4.92,few clouds
Iwanai,JP,42.9744,140.5089,-3.56,83,100,2.01,overcast clouds
Avera,US,33.194,-82.5271,6.97,49,0,4.59,clear sky
Savinka,RU,50.0785,47.0994,-7.58,66,2,6.82,clear sky
Havelock,US,34.8791,-76.9013,4.99,72,100,2.68,overcast clouds
Hovd,MN,48.0056,91.6419,-20.88,74,74,0.88,broken clouds
Diapaga,BF,12.0708,1.7889,31.69,8,40,3.23,scattered clouds
Bahadurganj,IN,26.2667,87.8167,17.52,52,0,1.8,clear sky
Kargasok,RU,59.0556,80.8572,-9.63,95,100,2.75,light snow
Lagunillas,VE,10.1301,-71.2595,29.12,64,20,3.67,few clouds
Lubango,AO,-14.9172,13.4925,19.14,77,74,2.49,moderate rain
Gerash,IR,27.6652,54.1371,11.08,59,31,1.56,scattered clouds
Saint-Francois,FR,46.4154,3.9054,11.69,67,0,3.09,light rain
Jambi,ID,-1.6,103.6167,23.54,95,98,1.05,overcast clouds
Vestmannaeyjar,IS,63.4427,-20.2734,-2.45,80,20,3.09,few clouds
Villeta,CO,5.0089,-74.4723,29.34,85,95,0.99,overcast clouds
Canaries,ES,28.0,-15.5,18.98,64,20,6.17,few clouds
